               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11689,            0.062684,             0.10992,           0.0013811,            0.027356,           0.0011081,           0.0002468,             0.11258,            0.037027,             0.10969,              0.0802,              0.0022,              0.0022
                   1,             0.10207,            0.074465,            0.098828,            0.001597,            0.058992,           0.0021889,          0.00046069,            0.097269,            0.040492,            0.093372,            0.059485,           0.0044852,           0.0044852
                   2,            0.088475,            0.070134,            0.074442,             0.97975,           0.0047492,           0.0011287,           0.0003804,             0.10118,            0.044051,             0.09056,            0.038755,           0.0067551,           0.0067551
                   3,            0.089577,            0.066578,            0.065366,             0.98578,           0.0066489,           0.0057734,           0.0015244,            0.098415,            0.033915,            0.086383,             0.01801,           0.0090099,           0.0090099
                   4,            0.086183,            0.059459,            0.059015,           0.0048354,             0.16622,            0.010047,           0.0030857,            0.086879,            0.032675,            0.079936,            0.009868,            0.009868,            0.009868
                   5,            0.081825,            0.066973,            0.062894,           0.0045893,            0.098643,              0.0095,           0.0023837,            0.090151,            0.033006,            0.079508,            0.009868,            0.009868,            0.009868
                   6,            0.080846,            0.057133,            0.057382,             0.98574,           0.0091185,            0.014971,           0.0048314,            0.081346,            0.034385,             0.07527,            0.009835,            0.009835,            0.009835
                   7,            0.074649,            0.069127,            0.053652,           0.0089808,             0.22824,            0.025296,           0.0097649,            0.074098,            0.035443,            0.074583,            0.009802,            0.009802,            0.009802
                   8,            0.069213,            0.066718,            0.054455,           0.0068258,             0.23694,            0.024501,            0.007432,             0.07664,            0.034262,            0.073287,            0.009769,            0.009769,            0.009769
                   9,            0.069019,            0.061251,            0.054538,           0.0087917,             0.31537,            0.036275,            0.014708,            0.071603,            0.034501,            0.071518,            0.009736,            0.009736,            0.009736
                  10,              0.0627,            0.063076,            0.048688,           0.0086653,               0.325,            0.034381,            0.014152,            0.069562,            0.037235,            0.070496,            0.009703,            0.009703,            0.009703
                  11,            0.062077,            0.057743,            0.053483,           0.0077882,             0.34258,             0.05146,            0.023917,            0.062958,            0.035657,             0.06968,             0.00967,             0.00967,             0.00967
                  12,            0.061178,            0.060611,            0.050897,             0.97077,            0.021657,            0.056992,            0.023495,            0.061219,            0.036374,            0.068913,            0.009637,            0.009637,            0.009637
                  13,            0.057432,            0.057103,            0.046809,             0.97417,            0.019028,            0.061916,             0.03192,            0.060516,            0.038144,            0.068228,            0.009604,            0.009604,            0.009604
                  14,            0.058476,            0.057933,            0.048898,             0.95893,            0.033245,            0.063972,            0.028358,            0.062228,            0.036394,            0.067491,            0.009571,            0.009571,            0.009571
                  15,            0.054806,            0.055408,             0.04504,              0.9659,            0.031535,            0.072762,             0.03208,            0.059178,            0.037396,            0.066876,            0.009538,            0.009538,            0.009538
                  16,            0.054093,            0.058321,            0.047183,             0.96466,            0.037614,            0.070729,             0.02919,            0.059556,            0.037859,            0.066801,            0.009505,            0.009505,            0.009505
                  17,            0.054708,            0.057515,             0.04591,             0.96219,            0.028685,            0.069814,            0.028282,            0.065517,            0.039285,            0.066335,            0.009472,            0.009472,            0.009472
                  18,            0.054874,            0.055378,            0.042639,             0.96878,            0.029512,             0.06725,            0.030501,             0.06068,            0.037483,            0.065542,            0.009439,            0.009439,            0.009439
                  19,             0.05204,            0.056923,            0.041055,             0.94961,            0.029508,            0.067935,            0.032804,            0.058358,            0.036654,            0.065279,            0.009406,            0.009406,            0.009406
                  20,            0.055487,            0.061821,            0.040563,             0.97093,            0.032865,            0.063698,            0.027758,            0.059173,            0.036062,              0.0647,            0.009373,            0.009373,            0.009373
                  21,            0.052058,             0.05551,            0.042857,             0.96775,            0.027166,            0.069857,            0.032999,            0.057278,            0.036797,            0.064661,             0.00934,             0.00934,             0.00934
                  22,            0.051629,            0.054512,            0.041094,             0.96756,            0.026216,            0.077747,            0.035549,            0.057144,            0.035628,            0.064556,            0.009307,            0.009307,            0.009307
                  23,            0.051386,            0.055385,            0.041978,             0.94568,            0.032295,            0.080402,            0.039251,            0.054898,            0.036837,            0.063758,            0.009274,            0.009274,            0.009274
                  24,            0.049373,            0.055309,            0.042361,             0.97468,            0.026598,            0.083246,               0.035,            0.058382,            0.037512,            0.063209,            0.009241,            0.009241,            0.009241
                  25,            0.051317,            0.055371,             0.04283,             0.94586,            0.029635,            0.078647,            0.042274,            0.056973,             0.04048,            0.063124,            0.009208,            0.009208,            0.009208
                  26,            0.049901,             0.05246,            0.038065,             0.88193,            0.043668,            0.086753,            0.045302,            0.058003,            0.037681,            0.062352,            0.009175,            0.009175,            0.009175
                  27,             0.05151,            0.050979,            0.038531,             0.97057,            0.029445,            0.087037,            0.047931,            0.056151,            0.038776,            0.061582,            0.009142,            0.009142,            0.009142
                  28,            0.050283,            0.051586,            0.038125,             0.90774,            0.040907,             0.10336,            0.055674,            0.055327,            0.038675,            0.061602,            0.009109,            0.009109,            0.009109
                  29,            0.048765,            0.053646,            0.038271,             0.93576,            0.042237,             0.10232,             0.05911,            0.058742,            0.038296,            0.061528,            0.009076,            0.009076,            0.009076
                  30,            0.048697,            0.052919,            0.039401,             0.91622,             0.04311,             0.10793,            0.052092,             0.05576,             0.03889,            0.061404,            0.009043,            0.009043,            0.009043
                  31,            0.047434,            0.052195,            0.039204,             0.87216,            0.046606,             0.12896,            0.078764,            0.055908,             0.03853,            0.060995,             0.00901,             0.00901,             0.00901
                  32,            0.046647,            0.047135,            0.037139,             0.83094,            0.067634,             0.12541,            0.075311,            0.055381,            0.038617,            0.060248,            0.008977,            0.008977,            0.008977
                  33,            0.047163,            0.048311,            0.038338,             0.84009,            0.062481,             0.14338,            0.079155,            0.055811,            0.038421,            0.060281,            0.008944,            0.008944,            0.008944
                  34,            0.046504,            0.047956,            0.039567,              0.8662,            0.074863,             0.13385,             0.06196,            0.057219,            0.038669,            0.060199,            0.008911,            0.008911,            0.008911
                  35,            0.046185,            0.044221,            0.036776,             0.88089,             0.10303,             0.13179,            0.068593,            0.057624,            0.039659,            0.059524,            0.008878,            0.008878,            0.008878
                  36,            0.049086,            0.049222,            0.035624,             0.87488,            0.087196,              0.1341,            0.071841,            0.058125,            0.039831,            0.059694,            0.008845,            0.008845,            0.008845
                  37,            0.045752,            0.046008,            0.034923,             0.73924,             0.10144,              0.1406,            0.078997,            0.059377,            0.040046,            0.059468,            0.008812,            0.008812,            0.008812
                  38,            0.048958,            0.047585,            0.038639,              0.7779,            0.086246,             0.14057,            0.081963,            0.057477,            0.040054,            0.059347,            0.008779,            0.008779,            0.008779
                  39,            0.046227,            0.049112,            0.036218,             0.83079,            0.091375,             0.14705,            0.085418,            0.057288,            0.039577,            0.059527,            0.008746,            0.008746,            0.008746
                  40,            0.043502,            0.045189,            0.037384,             0.84736,            0.087778,             0.17025,            0.084069,            0.057415,            0.040101,            0.059396,            0.008713,            0.008713,            0.008713
                  41,            0.045827,            0.052776,            0.033206,             0.87543,            0.070781,             0.15683,            0.085903,            0.055383,            0.038347,            0.058747,             0.00868,             0.00868,             0.00868
                  42,            0.044565,            0.048823,            0.034859,             0.84833,            0.077619,             0.14837,            0.073983,            0.055691,            0.037947,            0.057776,            0.008647,            0.008647,            0.008647
                  43,            0.042986,            0.049276,            0.035662,             0.75573,             0.10062,             0.14263,             0.06972,            0.057461,            0.038226,            0.057014,            0.008614,            0.008614,            0.008614
                  44,            0.044281,            0.047858,            0.033919,             0.77362,            0.080294,             0.15289,            0.075063,            0.057442,            0.038235,            0.056898,            0.008581,            0.008581,            0.008581
                  45,            0.046254,            0.049843,            0.032532,             0.70012,            0.099866,             0.17293,            0.091207,            0.058292,            0.039288,            0.056731,            0.008548,            0.008548,            0.008548
                  46,            0.047756,            0.048887,            0.032847,             0.67193,             0.14419,             0.18851,            0.084293,            0.056331,            0.040959,            0.055984,            0.008515,            0.008515,            0.008515
                  47,            0.044061,            0.047296,            0.032354,              0.6627,             0.12468,             0.17464,            0.084861,             0.05708,             0.04065,            0.055659,            0.008482,            0.008482,            0.008482
                  48,            0.041683,            0.049026,            0.031914,             0.73116,             0.11694,             0.14692,            0.071229,             0.05671,              0.0411,            0.055907,            0.008449,            0.008449,            0.008449
                  49,            0.043505,            0.050349,            0.032171,             0.74473,             0.11253,             0.16892,            0.095892,            0.054753,            0.040292,            0.056131,            0.008416,            0.008416,            0.008416
                  50,            0.042129,            0.046047,            0.033731,             0.75683,              0.1388,             0.18159,             0.10006,            0.057195,            0.041381,            0.056638,            0.008383,            0.008383,            0.008383
                  51,            0.042189,            0.048138,            0.029803,             0.78227,             0.13596,             0.17376,              0.1019,            0.057196,            0.042374,            0.057189,             0.00835,             0.00835,             0.00835
                  52,            0.043686,            0.047344,            0.030742,             0.70415,             0.14639,             0.18414,             0.10209,            0.055757,             0.04243,            0.057331,            0.008317,            0.008317,            0.008317
                  53,            0.041374,            0.042514,            0.030917,             0.72438,             0.13797,             0.16414,            0.088711,            0.056418,            0.041375,            0.057374,            0.008284,            0.008284,            0.008284
                  54,            0.042914,             0.04915,            0.026719,             0.76999,             0.10572,             0.14386,            0.083697,            0.055749,            0.040872,            0.057086,            0.008251,            0.008251,            0.008251
                  55,            0.043806,            0.045755,             0.03129,             0.76619,             0.12604,             0.16054,            0.090761,            0.056405,            0.040949,            0.055837,            0.008218,            0.008218,            0.008218
                  56,            0.041551,            0.045065,            0.032114,             0.75821,             0.11374,             0.14181,            0.061989,            0.057865,            0.042129,            0.057457,            0.008185,            0.008185,            0.008185
                  57,            0.042384,            0.043642,            0.031689,             0.78379,             0.11973,             0.16811,            0.084642,            0.056601,            0.041965,            0.055974,            0.008152,            0.008152,            0.008152
                  58,            0.044122,            0.049048,            0.030435,               0.754,             0.14359,             0.17164,            0.086055,            0.055968,            0.040975,            0.054753,            0.008119,            0.008119,            0.008119
                  59,            0.042628,            0.042325,            0.031888,             0.74329,             0.14376,             0.18413,            0.097131,            0.056472,             0.04022,            0.055036,            0.008086,            0.008086,            0.008086
                  60,            0.042039,            0.045718,            0.027137,             0.70433,             0.16107,              0.1774,            0.084402,             0.05654,            0.041147,            0.054547,            0.008053,            0.008053,            0.008053
                  61,            0.042985,            0.043788,              0.0267,              0.6798,             0.14547,             0.17454,            0.084697,            0.057435,             0.04106,             0.05448,             0.00802,             0.00802,             0.00802
                  62,             0.04365,            0.048525,            0.027763,             0.71361,             0.15048,             0.16121,            0.073504,             0.05674,            0.041543,             0.05352,            0.007987,            0.007987,            0.007987
                  63,            0.041427,            0.049585,            0.026762,             0.70106,             0.16441,             0.16803,            0.072478,            0.056764,            0.042689,            0.053625,            0.007954,            0.007954,            0.007954
                  64,            0.041593,            0.043245,            0.029019,             0.76695,             0.15203,             0.15622,            0.081826,            0.056498,            0.041712,             0.05363,            0.007921,            0.007921,            0.007921
                  65,            0.042772,             0.04785,            0.025567,             0.80484,             0.16421,             0.18597,             0.09544,            0.055166,            0.042032,             0.05294,            0.007888,            0.007888,            0.007888
                  66,            0.039618,            0.048927,            0.026368,             0.85965,              0.1198,             0.17156,            0.091939,            0.055255,             0.04151,             0.05328,            0.007855,            0.007855,            0.007855
                  67,            0.044105,            0.045006,            0.027201,             0.82654,             0.10157,             0.16514,            0.085791,            0.054704,            0.042048,            0.052577,            0.007822,            0.007822,            0.007822
                  68,            0.042443,            0.048297,            0.025985,              0.6816,             0.13379,             0.17913,            0.082698,            0.056389,            0.041393,            0.052503,            0.007789,            0.007789,            0.007789
                  69,             0.04268,            0.047915,            0.026775,             0.87677,            0.098659,             0.16556,            0.091863,            0.055444,             0.04168,            0.052562,            0.007756,            0.007756,            0.007756
                  70,            0.042717,            0.047093,            0.026735,             0.65972,             0.14543,             0.17717,            0.089796,            0.055501,            0.043091,             0.05274,            0.007723,            0.007723,            0.007723
                  71,            0.040088,            0.045486,            0.024445,             0.68692,             0.16593,             0.20019,             0.10004,            0.055582,            0.043519,             0.05233,             0.00769,             0.00769,             0.00769
                  72,            0.041734,            0.049305,            0.024389,             0.70844,             0.16601,             0.18951,             0.09666,            0.056964,            0.042398,            0.051416,            0.007657,            0.007657,            0.007657
                  73,            0.041161,            0.042988,            0.026097,             0.90759,             0.13228,             0.18871,            0.099326,              0.0561,             0.04373,            0.051764,            0.007624,            0.007624,            0.007624
                  74,            0.041561,            0.047166,            0.023264,             0.76997,             0.15129,             0.18864,            0.095057,            0.056507,            0.041405,            0.051627,            0.007591,            0.007591,            0.007591
                  75,            0.041955,            0.043415,            0.024119,             0.64726,             0.16421,              0.1821,            0.092845,            0.055727,            0.041873,            0.052237,            0.007558,            0.007558,            0.007558
                  76,            0.040745,            0.048204,            0.023406,             0.64952,             0.16384,             0.17559,            0.086332,            0.055724,            0.042105,            0.052279,            0.007525,            0.007525,            0.007525
                  77,            0.041579,            0.041818,            0.024976,             0.60956,             0.17694,             0.17588,            0.091757,            0.056714,            0.041496,            0.051671,            0.007492,            0.007492,            0.007492
                  78,            0.042994,            0.043404,             0.02319,             0.63156,             0.16991,              0.1623,            0.078239,            0.056115,            0.042887,            0.051086,            0.007459,            0.007459,            0.007459
                  79,            0.041219,            0.046873,            0.023887,             0.62192,             0.16798,             0.16503,            0.094079,            0.055452,            0.042841,            0.051295,            0.007426,            0.007426,            0.007426
                  80,            0.039076,            0.040408,             0.02227,              0.6378,             0.18544,             0.17095,            0.091044,            0.055817,            0.044385,            0.051395,            0.007393,            0.007393,            0.007393
                  81,            0.039598,            0.044393,            0.021454,             0.62668,             0.16317,             0.15523,             0.08218,            0.057342,            0.042933,             0.05079,             0.00736,             0.00736,             0.00736
                  82,            0.040055,            0.046718,            0.022215,             0.62072,             0.16407,             0.17336,            0.092147,            0.055275,            0.041738,            0.051331,            0.007327,            0.007327,            0.007327
                  83,            0.039574,            0.046177,            0.022512,             0.71694,               0.136,             0.17971,            0.097406,            0.056651,             0.04518,            0.051908,            0.007294,            0.007294,            0.007294
                  84,            0.040448,            0.039804,            0.022015,             0.63416,             0.17019,             0.18567,             0.09139,            0.055493,            0.045791,            0.051434,            0.007261,            0.007261,            0.007261
                  85,             0.04125,            0.041337,            0.022866,             0.67847,             0.15626,             0.18287,            0.090333,            0.055996,            0.044742,            0.050288,            0.007228,            0.007228,            0.007228
                  86,            0.039627,            0.038986,            0.022167,             0.64192,             0.16317,             0.17655,            0.097849,             0.05545,            0.045053,            0.050839,            0.007195,            0.007195,            0.007195
                  87,            0.040818,            0.044124,             0.02384,              0.6643,             0.18193,             0.18481,            0.090676,            0.054923,            0.044704,            0.051058,            0.007162,            0.007162,            0.007162
                  88,            0.039252,            0.045181,            0.024362,             0.55127,             0.16587,             0.18446,            0.088335,            0.055954,            0.042019,            0.050564,            0.007129,            0.007129,            0.007129
                  89,            0.040384,            0.042129,            0.021331,             0.70122,             0.16688,              0.1899,             0.09452,            0.055733,            0.043207,            0.049263,            0.007096,            0.007096,            0.007096
                  90,            0.039727,            0.042935,            0.021857,             0.62715,             0.17734,             0.18989,            0.095359,            0.057326,            0.041892,            0.048166,            0.007063,            0.007063,            0.007063
                  91,            0.039557,            0.042096,            0.021439,             0.72417,             0.18231,             0.20654,             0.10242,            0.055364,            0.042341,            0.048029,             0.00703,             0.00703,             0.00703
                  92,            0.039834,            0.042339,            0.019939,             0.75825,              0.1836,             0.20835,             0.10862,            0.055531,            0.042201,            0.047418,            0.006997,            0.006997,            0.006997
                  93,            0.039738,            0.040312,            0.022293,             0.72321,             0.17975,             0.20014,             0.10236,            0.056393,             0.04232,            0.047218,            0.006964,            0.006964,            0.006964
                  94,            0.039927,            0.044536,            0.020159,             0.74728,              0.1787,             0.21337,             0.11737,            0.054887,            0.042071,            0.047318,            0.006931,            0.006931,            0.006931
                  95,            0.039021,            0.041775,            0.021957,             0.83932,              0.1534,             0.20784,             0.10261,            0.056834,            0.042934,             0.04721,            0.006898,            0.006898,            0.006898
                  96,            0.040792,            0.044621,            0.019715,             0.70954,             0.17429,             0.19298,             0.10442,            0.055002,            0.043101,            0.047691,            0.006865,            0.006865,            0.006865
                  97,            0.039256,            0.037696,             0.02128,             0.67676,             0.15189,             0.17726,            0.092893,            0.057213,            0.044703,            0.048594,            0.006832,            0.006832,            0.006832
                  98,            0.039708,            0.045877,            0.019372,             0.72424,             0.13832,             0.18606,             0.11497,            0.055609,            0.044566,            0.049317,            0.006799,            0.006799,            0.006799
                  99,            0.037786,            0.041017,            0.022272,             0.80371,              0.1392,             0.18482,             0.10234,            0.055793,            0.043479,            0.050147,            0.006766,            0.006766,            0.006766
                 100,            0.038754,            0.040733,            0.018381,             0.82609,             0.14059,             0.19302,             0.10305,            0.056858,            0.043034,            0.049637,            0.006733,            0.006733,            0.006733
                 101,            0.039415,             0.04797,            0.019859,             0.78097,             0.14193,             0.19369,            0.096175,            0.056881,            0.043928,            0.050299,              0.0067,              0.0067,              0.0067
                 102,            0.038624,            0.042244,            0.019208,             0.73535,             0.17074,             0.20087,             0.10084,            0.054665,            0.044065,            0.049812,            0.006667,            0.006667,            0.006667
                 103,            0.037489,            0.040366,            0.020166,              0.6489,             0.14375,             0.19955,            0.099025,            0.055798,            0.043312,            0.049266,            0.006634,            0.006634,            0.006634
                 104,            0.038372,            0.042796,            0.019986,             0.72169,             0.12319,             0.16959,            0.087428,            0.056097,            0.045019,            0.050247,            0.006601,            0.006601,            0.006601
                 105,             0.03921,            0.042494,            0.018539,             0.56744,             0.18193,             0.18249,             0.10087,            0.054615,            0.045965,            0.050365,            0.006568,            0.006568,            0.006568
                 106,            0.038313,            0.043529,            0.018255,             0.55061,              0.1741,             0.19471,             0.10068,            0.057054,            0.044418,            0.050674,            0.006535,            0.006535,            0.006535
                 107,            0.038234,            0.041309,            0.018103,             0.70175,             0.13993,             0.19582,             0.10633,            0.054529,            0.044212,            0.050633,            0.006502,            0.006502,            0.006502
                 108,            0.038053,            0.040065,             0.01904,             0.72641,             0.13811,             0.18976,            0.096373,            0.055384,            0.044294,            0.050345,            0.006469,            0.006469,            0.006469
                 109,            0.038009,             0.03607,            0.020209,             0.82925,              0.1206,             0.16556,            0.089001,            0.055671,            0.044903,            0.050476,            0.006436,            0.006436,            0.006436
                 110,            0.038807,            0.040913,            0.017566,             0.82278,               0.125,             0.17342,            0.085332,            0.056441,            0.046069,            0.050528,            0.006403,            0.006403,            0.006403
                 111,            0.036862,             0.04031,            0.018912,             0.83437,             0.10462,             0.17384,            0.093085,            0.054538,            0.044949,            0.049961,             0.00637,             0.00637,             0.00637
                 112,            0.036893,            0.040918,             0.01755,             0.81718,             0.11464,             0.17586,            0.088921,            0.055503,            0.044216,            0.049946,            0.006337,            0.006337,            0.006337
                 113,            0.035383,            0.036494,            0.017225,             0.71236,             0.14098,             0.18569,            0.085139,             0.05501,            0.043655,            0.051341,            0.006304,            0.006304,            0.006304
                 114,            0.037371,            0.041957,            0.015761,             0.75939,             0.13769,             0.17463,            0.093634,            0.056487,            0.043449,            0.051488,            0.006271,            0.006271,            0.006271
                 115,            0.038015,            0.039727,            0.017565,             0.56952,             0.16897,             0.19643,             0.10334,            0.054997,            0.043189,            0.052137,            0.006238,            0.006238,            0.006238
                 116,            0.035882,            0.040285,            0.016285,              0.7147,             0.12295,             0.18789,            0.097897,            0.054751,            0.042709,            0.050862,            0.006205,            0.006205,            0.006205
                 117,            0.037271,            0.039334,            0.017432,             0.69133,             0.13628,             0.19776,             0.10198,            0.055767,            0.042597,            0.050474,            0.006172,            0.006172,            0.006172
                 118,            0.036012,            0.040089,            0.017587,             0.63329,             0.15214,              0.1981,            0.095575,            0.055984,            0.044558,            0.051022,            0.006139,            0.006139,            0.006139
                 119,            0.037542,            0.043201,            0.017325,             0.64625,             0.14683,              0.1948,            0.095389,            0.055849,            0.044076,            0.050973,            0.006106,            0.006106,            0.006106
                 120,            0.035025,            0.040836,            0.016232,             0.56873,             0.16585,             0.19799,            0.095996,            0.057926,            0.044423,            0.051334,            0.006073,            0.006073,            0.006073
                 121,            0.037336,            0.038739,            0.016168,             0.74737,              0.1426,             0.19451,            0.090195,            0.055689,            0.044685,            0.050579,             0.00604,             0.00604,             0.00604
                 122,            0.037279,            0.040455,            0.017436,             0.76484,             0.12557,             0.17699,            0.090247,            0.056494,            0.045515,            0.050332,            0.006007,            0.006007,            0.006007
                 123,            0.038683,            0.041404,            0.017191,             0.76004,             0.13412,             0.18748,            0.097275,            0.056073,            0.044704,            0.049539,            0.005974,            0.005974,            0.005974
                 124,            0.037804,            0.041567,             0.01692,             0.81505,             0.12373,             0.17522,            0.090019,            0.056087,            0.045379,            0.049681,            0.005941,            0.005941,            0.005941
                 125,            0.037185,            0.042089,            0.017173,             0.59005,             0.16949,             0.18721,            0.092201,            0.055033,            0.045948,            0.049747,            0.005908,            0.005908,            0.005908
                 126,              0.0357,            0.039022,            0.017888,             0.48312,             0.15293,             0.17778,            0.088892,            0.054715,            0.046076,             0.04985,            0.005875,            0.005875,            0.005875
                 127,            0.033649,            0.037756,            0.018062,             0.79789,             0.11752,             0.16503,            0.076609,            0.056967,            0.046171,            0.050252,            0.005842,            0.005842,            0.005842
                 128,            0.037639,            0.040679,            0.017027,             0.75037,             0.14034,             0.18426,            0.087909,            0.055105,            0.046877,            0.050371,            0.005809,            0.005809,            0.005809
                 129,            0.036597,            0.039525,            0.017362,             0.73997,             0.14215,             0.19408,            0.090117,             0.05626,            0.047155,            0.049673,            0.005776,            0.005776,            0.005776
                 130,            0.036681,            0.041398,            0.016493,              0.7214,              0.1507,             0.19624,            0.080968,            0.055726,            0.046031,            0.049202,            0.005743,            0.005743,            0.005743
                 131,             0.03784,            0.038645,            0.014981,             0.76959,             0.14628,             0.19334,             0.09958,            0.055157,            0.045955,            0.048604,             0.00571,             0.00571,             0.00571
                 132,            0.036536,            0.040087,            0.015042,             0.76105,             0.14872,             0.20244,            0.097019,            0.055628,            0.046166,            0.049232,            0.005677,            0.005677,            0.005677
                 133,            0.036392,            0.041118,            0.014353,             0.74753,             0.15099,             0.20725,             0.10246,            0.056462,            0.046271,            0.049467,            0.005644,            0.005644,            0.005644
                 134,            0.036484,            0.038997,            0.014652,             0.65817,              0.1666,             0.20224,             0.10275,            0.054072,            0.046435,            0.048457,            0.005611,            0.005611,            0.005611
                 135,            0.034223,            0.041347,            0.014999,             0.74059,             0.15616,             0.21621,            0.099901,             0.05396,            0.045495,            0.049317,            0.005578,            0.005578,            0.005578
                 136,            0.034816,            0.044311,            0.014347,             0.74248,              0.1576,             0.20944,             0.10579,             0.05371,            0.044718,            0.049057,            0.005545,            0.005545,            0.005545
                 137,            0.035353,            0.040205,            0.015288,             0.61855,             0.16245,             0.20744,             0.10158,            0.054354,            0.044817,            0.050165,            0.005512,            0.005512,            0.005512
                 138,            0.034352,            0.037255,             0.01445,             0.61472,             0.15404,              0.1949,            0.097045,            0.053826,            0.045624,            0.050512,            0.005479,            0.005479,            0.005479
                 139,            0.036117,            0.040703,            0.013716,             0.84333,             0.11725,             0.18899,              0.0932,            0.055627,            0.047292,            0.051552,            0.005446,            0.005446,            0.005446
                 140,            0.035693,            0.038235,            0.015248,             0.62024,             0.14624,             0.19794,            0.086595,            0.056314,            0.047072,            0.050252,            0.005413,            0.005413,            0.005413
                 141,            0.037571,            0.043103,            0.014152,             0.55569,             0.15834,             0.19358,            0.096356,            0.056023,             0.04672,            0.049644,             0.00538,             0.00538,             0.00538
                 142,            0.037292,            0.043547,             0.01421,             0.69232,             0.16302,             0.20619,            0.090978,            0.055953,            0.046932,            0.049284,            0.005347,            0.005347,            0.005347
                 143,            0.034756,            0.041531,            0.014441,             0.52507,             0.15365,             0.17686,            0.088596,            0.055808,            0.045988,            0.049438,            0.005314,            0.005314,            0.005314
                 144,             0.03501,            0.038807,            0.013946,             0.70469,             0.14162,              0.1815,            0.088568,            0.056566,            0.046569,            0.049222,            0.005281,            0.005281,            0.005281
                 145,            0.033829,            0.040758,            0.014428,             0.62007,             0.14565,             0.18735,            0.094213,            0.055084,            0.046432,            0.049276,            0.005248,            0.005248,            0.005248
                 146,            0.033955,            0.036296,            0.014537,             0.69962,             0.12991,             0.18169,            0.098751,            0.056283,            0.046756,             0.04871,            0.005215,            0.005215,            0.005215
                 147,            0.034766,            0.039717,            0.013255,             0.68615,             0.14822,             0.19439,            0.098673,            0.054264,            0.045589,            0.049438,            0.005182,            0.005182,            0.005182
                 148,            0.034383,            0.037353,            0.014245,             0.61869,             0.17053,             0.20565,             0.10995,            0.055399,            0.045475,            0.048813,            0.005149,            0.005149,            0.005149
